reset
import fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' mesh_geometry
create pressure  on surface 4  magnitude 1000 
create displacement  on surface 1  dof all fix 0 
analysis type dynamic elasticity dim3 preload off
dynamic method full_solution scheme explicit maxsteps 10000 maxtime 1
dynamic results everytime 0.1
output nodalforce off energy off record3d off material off without_smoothing off fullperiodic off
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11.pvd'
calculation start path 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.pvd'
export fidesyscase 'W:/Base/Research/TrySEMGPU/fc_calc/data/table_test/F11_receivers.fc' overwrite
delete receiver 6
delete receiver 5
delete receiver 4
create receiver displacement 1 1 1
create receiver on surface 3  displacement 1 1 1
Step    41. Time 0.02827004. Time step 6.89513286e-04. Done. Successfully.
Step    42. Time 0.02895956. Time step 6.89513286e-04. Done. Successfully.
Step    43. Time 0.02964907. Time step 6.89513286e-04. Done. Successfully.
Step    44. Time 0.03033858. Time step 6.89513286e-04. Done. Successfully.
Step    45. Time 0.03102810. Time step 6.89513286e-04. Done. Successfully.
Step    46. Time 0.03171761. Time step 6.89513286e-04. Done. Successfully.
Step    47. Time 0.03240712. Time step 6.89513286e-04. Done. Successfully.
Step    48. Time 0.03309664. Time step 6.89513286e-04. Done. Successfully.
Step    49. Time 0.03378615. Time step 6.89513286e-04. Done. Successfully.
Step    50. Time 0.03447566. Time step 6.89513286e-04. Done. Successfully.
Step    51. Time 0.03516518. Time step 6.89513286e-04. Done. Successfully.
Step    52. Time 0.03585469. Time step 6.89513286e-04. Done. Successfully.
Step    53. Time 0.03654420. Time step 6.89513286e-04. Done. Successfully.
Step    54. Time 0.03723372. Time step 6.89513286e-04. Done. Successfully.
Step    55. Time 0.03792323. Time step 6.89513286e-04. Done. Successfully.
Step    56. Time 0.03861274. Time step 6.89513286e-04. Done. Successfully.
Step    57. Time 0.03930226. Time step 6.89513286e-04. Done. Successfully.
Step    58. Time 0.03999177. Time step 6.89513286e-04. Done. Successfully.
Step    59. Time 0.04068128. Time step 6.89513286e-04. Done. Successfully.
Step    60. Time 0.04137080. Time step 6.89513286e-04. Done. Successfully.
Step    61. Time 0.04206031. Time step 6.89513286e-04. Done. Successfully.
Step    62. Time 0.04274982. Time step 6.89513286e-04. Done. Successfully.
Step    63. Time 0.04343934. Time step 6.89513286e-04. Done. Successfully.
Step    64. Time 0.04412885. Time step 6.89513286e-04. Done. Successfully.
Step    65. Time 0.04481836. Time step 6.89513286e-04. Done. Successfully.
Step    66. Time 0.04550788. Time step 6.89513286e-04. Done. Successfully.
Step    67. Time 0.04619739. Time step 6.89513286e-04. Done. Successfully.
Step    68. Time 0.04688690. Time step 6.89513286e-04. Done. Successfully.
Step    69. Time 0.04757642. Time step 6.89513286e-04. Done. Successfully.
Step    70. Time 0.04826593. Time step 6.89513286e-04. Done. Successfully.
Step    71. Time 0.04895544. Time step 6.89513286e-04. Done. Successfully.
Step    72. Time 0.04964496. Time step 6.89513286e-04. Done. Successfully.
Step    73. Time 0.05033447. Time step 6.89513286e-04. Done. Successfully.
Step    74. Time 0.05102398. Time step 6.89513286e-04. Done. Successfully.
Step    75. Time 0.05171350. Time step 6.89513286e-04. Done. Successfully.
Step    76. Time 0.05240301. Time step 6.89513286e-04. Done. Successfully.
Step    77. Time 0.05309252. Time step 6.89513286e-04. Done. Successfully.
Step    78. Time 0.05378204. Time step 6.89513286e-04. Done. Successfully.
Step    79. Time 0.05447155. Time step 6.89513286e-04. Done. Successfully.
Step    80. Time 0.05516106. Time step 6.89513286e-04. Done. Successfully.
Step    81. Time 0.05585058. Time step 6.89513286e-04. Done. Successfully.
Step    82. Time 0.05654009. Time step 6.89513286e-04. Done. Successfully.
Step    83. Time 0.05722960. Time step 6.89513286e-04. Done. Successfully.
Step    84. Time 0.05791912. Time step 6.89513286e-04. Done. Successfully.
Step    85. Time 0.05860863. Time step 6.89513286e-04. Done. Successfully.
Step    86. Time 0.05929814. Time step 6.89513286e-04. Done. Successfully.
Step    87. Time 0.05998766. Time step 6.89513286e-04. Done. Successfully.
Step    88. Time 0.06067717. Time step 6.89513286e-04. Done. Successfully.
Step    89. Time 0.06136668. Time step 6.89513286e-04. Done. Successfully.
Step    90. Time 0.06205620. Time step 6.89513286e-04. Done. Successfully.
Step    91. Time 0.06274571. Time step 6.89513286e-04. Done. Successfully.
Step    92. Time 0.06343522. Time step 6.89513286e-04. Done. Successfully.
Step    93. Time 0.06412474. Time step 6.89513286e-04. Done. Successfully.
Step    94. Time 0.06481425. Time step 6.89513286e-04. Done. Successfully.
Step    95. Time 0.06550376. Time step 6.89513286e-04. Done. Successfully.
Step    96. Time 0.06619328. Time step 6.89513286e-04. Done. Successfully.
Step    97. Time 0.06688279. Time step 6.89513286e-04. Done. Successfully.
Step    98. Time 0.06757230. Time step 6.89513286e-04. Done. Successfully.
Step    99. Time 0.06826182. Time step 6.89513286e-04. Done. Successfully.
Step   100. Time 0.06895133. Time step 6.89513286e-04. Done. Successfully.
Step   101. Time 0.06964084. Time step 6.89513286e-04. Done. Successfully.
Step   102. Time 0.07033036. Time step 6.89513286e-04. Done. Successfully.
Step   103. Time 0.07101987. Time step 6.89513286e-04. Done. Successfully.
Step   104. Time 0.07170938. Time step 6.89513286e-04. Done. Successfully.
Step   105. Time 0.07239890. Time step 6.89513286e-04. Done. Successfully.
Step   106. Time 0.07308841. Time step 6.89513286e-04. Done. Successfully.
Step   107. Time 0.07377792. Time step 6.89513286e-04. Done. Successfully.
Step   108. Time 0.07446743. Time step 6.89513286e-04. Done. Successfully.
Step   109. Time 0.07515695. Time step 6.89513286e-04. Done. Successfully.
Step   110. Time 0.07584646. Time step 6.89513286e-04. Done. Successfully.
Step   111. Time 0.07653597. Time step 6.89513286e-04. Done. Successfully.
Step   112. Time 0.07722549. Time step 6.89513286e-04. Done. Successfully.
Step   113. Time 0.07791500. Time step 6.89513286e-04. Done. Successfully.
Step   114. Time 0.07860451. Time step 6.89513286e-04. Done. Successfully.
Step   115. Time 0.07929403. Time step 6.89513286e-04. Done. Successfully.
Step   116. Time 0.07998354. Time step 6.89513286e-04. Done. Successfully.
Step   117. Time 0.08067305. Time step 6.89513286e-04. Done. Successfully.
Step   118. Time 0.08136257. Time step 6.89513286e-04. Done. Successfully.
Step   119. Time 0.08205208. Time step 6.89513286e-04. Done. Successfully.
Step   120. Time 0.08274159. Time step 6.89513286e-04. Done. Successfully.
Step   121. Time 0.08343111. Time step 6.89513286e-04. Done. Successfully.
Step   122. Time 0.08412062. Time step 6.89513286e-04. Done. Successfully.
Step   123. Time 0.08481013. Time step 6.89513286e-04. Done. Successfully.
Step   124. Time 0.08549965. Time step 6.89513286e-04. Done. Successfully.
Step   125. Time 0.08618916. Time step 6.89513286e-04. Done. Successfully.
Step   126. Time 0.08687867. Time step 6.89513286e-04. Done. Successfully.
Step   127. Time 0.08756819. Time step 6.89513286e-04. Done. Successfully.
Step   128. Time 0.08825770. Time step 6.89513286e-04. Done. Successfully.
Step   129. Time 0.08894721. Time step 6.89513286e-04. Done. Successfully.
Step   130. Time 0.08963673. Time step 6.89513286e-04. Done. Successfully.
Step   131. Time 0.09032624. Time step 6.89513286e-04. Done. Successfully.
Step   132. Time 0.09101575. Time step 6.89513286e-04. Done. Successfully.
Step   133. Time 0.09170527. Time step 6.89513286e-04. Done. Successfully.
Step   134. Time 0.09239478. Time step 6.89513286e-04. Done. Successfully.
Step   135. Time 0.09308429. Time step 6.89513286e-04. Done. Successfully.
Step   136. Time 0.09377381. Time step 6.89513286e-04. Done. Successfully.
Step   137. Time 0.09446332. Time step 6.89513286e-04. Done. Successfully.
Step   138. Time 0.09515283. Time step 6.89513286e-04. Done. Successfully.
Step   139. Time 0.09584235. Time step 6.89513286e-04. Done. Successfully.
Step   140. Time 0.09653186. Time step 6.89513286e-04. Done. Successfully.
Step   141. Time 0.09722137. Time step 6.89513286e-04. Done. Successfully.
Step   142. Time 0.09791089. Time step 6.89513286e-04. Done. Successfully.
Step   143. Time 0.09860040. Time step 6.89513286e-04. Done. Successfully.
Step   144. Time 0.09928991. Time step 6.89513286e-04. Done. Successfully.
Step   145. Time 0.09997943. Time step 6.89513286e-04. Done. Successfully.
Step   146. Time 0.10066894. Time step 6.89513286e-04. Done. Successfully.
Step   147. Time 0.10135845. Time step 6.89513286e-04. Done. Successfully.
Step   148. Time 0.10204797. Time step 6.89513286e-04. Done. Successfully.
Step   149. Time 0.10273748. Time step 6.89513286e-04. Done. Successfully.
Step   150. Time 0.10342699. Time step 6.89513286e-04. Done. Successfully.
Step   151. Time 0.10411651. Time step 6.89513286e-04. Done. Successfully.
Step   152. Time 0.10480602. Time step 6.89513286e-04. Done. Successfully.
Step   153. Time 0.10549553. Time step 6.89513286e-04. Done. Successfully.
Step   154. Time 0.10618505. Time step 6.89513286e-04. Done. Successfully.
Step   155. Time 0.10687456. Time step 6.89513286e-04. Done. Successfully.
Step   156. Time 0.10756407. Time step 6.89513286e-04. Done. Successfully.
Step   157. Time 0.10825359. Time step 6.89513286e-04. Done. Successfully.
Step   158. Time 0.10894310. Time step 6.89513286e-04. Done. Successfully.
Step   159. Time 0.10963261. Time step 6.89513286e-04. Done. Successfully.
Step   160. Time 0.11032213. Time step 6.89513286e-04. Done. Successfully.
Step   161. Time 0.11101164. Time step 6.89513286e-04. Done. Successfully.
Step   162. Time 0.11170115. Time step 6.89513286e-04. Done. Successfully.
Step   163. Time 0.11239067. Time step 6.89513286e-04. Done. Successfully.
Step   164. Time 0.11308018. Time step 6.89513286e-04. Done. Successfully.
Step   165. Time 0.11376969. Time step 6.89513286e-04. Done. Successfully.
Step   166. Time 0.11445921. Time step 6.89513286e-04. Done. Successfully.
Step   167. Time 0.11514872. Time step 6.89513286e-04. Done. Successfully.
Step   168. Time 0.11583823. Time step 6.89513286e-04. Done. Successfully.
Step   169. Time 0.11652775. Time step 6.89513286e-04. Done. Successfully.
Step   170. Time 0.11721726. Time step 6.89513286e-04. Done. Successfully.
Step   171. Time 0.11790677. Time step 6.89513286e-04. Done. Successfully.
Step   172. Time 0.11859629. Time step 6.89513286e-04. Done. Successfully.
Step   173. Time 0.11928580. Time step 6.89513286e-04. Done. Successfully.
Step   174. Time 0.11997531. Time step 6.89513286e-04. Done. Successfully.
Step   175. Time 0.12066483. Time step 6.89513286e-04. Done. Successfully.
Step   176. Time 0.12135434. Time step 6.89513286e-04. Done. Successfully.
Step   177. Time 0.12204385. Time step 6.89513286e-04. Done. Successfully.
Step   178. Time 0.12273336. Time step 6.89513286e-04. Done. Successfully.
Step   179. Time 0.12342288. Time step 6.89513286e-04. Done. Successfully.
Step   180. Time 0.12411239. Time step 6.89513286e-04. Done. Successfully.
Step   181. Time 0.12480190. Time step 6.89513286e-04. Done. Successfully.
Step   182. Time 0.12549142. Time step 6.89513286e-04. Done. Successfully.
Step   183. Time 0.12618093. Time step 6.89513286e-04. Done. Successfully.
Step   184. Time 0.12687044. Time step 6.89513286e-04. Done. Successfully.
Step   185. Time 0.12755996. Time step 6.89513286e-04. Done. Successfully.
Step   186. Time 0.12824947. Time step 6.89513286e-04. Done. Successfully.
Step   187. Time 0.12893898. Time step 6.89513286e-04. Done. Successfully.
Step   188. Time 0.12962850. Time step 6.89513286e-04. Done. Successfully.
Step   189. Time 0.13031801. Time step 6.89513286e-04. Done. Successfully.
Step   190. Time 0.13100752. Time step 6.89513286e-04. Done. Successfully.
Step   191. Time 0.13169704. Time step 6.89513286e-04. Done. Successfully.
Step   192. Time 0.13238655. Time step 6.89513286e-04. Done. Successfully.
Step   193. Time 0.13307606. Time step 6.89513286e-04. Done. Successfully.
Step   194. Time 0.13376558. Time step 6.89513286e-04. Done. Successfully.
Step   195. Time 0.13445509. Time step 6.89513286e-04. Done. Successfully.
Step   196. Time 0.13514460. Time step 6.89513286e-04. Done. Successfully.
Step   197. Time 0.13583412. Time step 6.89513286e-04. Done. Successfully.
Step   198. Time 0.13652363. Time step 6.89513286e-04. Done. Successfully.
Step   199. Time 0.13721314. Time step 6.89513286e-04. Done. Successfully.
Step   200. Time 0.13790266. Time step 6.89513286e-04. Done. Successfully.
Step   201. Time 0.13859217. Time step 6.89513286e-04. Done. Successfully.
Step   202. Time 0.13928168. Time step 6.89513286e-04. Done. Successfully.
Step   203. Time 0.13997120. Time step 6.89513286e-04. Done. Successfully.
Step   204. Time 0.14066071. Time step 6.89513286e-04. Done. Successfully.
Step   205. Time 0.14135022. Time step 6.89513286e-04. Done. Successfully.
Step   206. Time 0.14203974. Time step 6.89513286e-04. Done. Successfully.
Step   207. Time 0.14272925. Time step 6.89513286e-04. Done. Successfully.
Step   208. Time 0.14341876. Time step 6.89513286e-04. Done. Successfully.
Step   209. Time 0.14410828. Time step 6.89513286e-04. Done. Successfully.
Step   210. Time 0.14479779. Time step 6.89513286e-04. Done. Successfully.
Step   211. Time 0.14548730. Time step 6.89513286e-04. Done. Successfully.
Step   212. Time 0.14617682. Time step 6.89513286e-04. Done. Successfully.
Step   213. Time 0.14686633. Time step 6.89513286e-04. Done. Successfully.
Step   214. Time 0.14755584. Time step 6.89513286e-04. Done. Successfully.
Step   215. Time 0.14824536. Time step 6.89513286e-04. Done. Successfully.
Step   216. Time 0.14893487. Time step 6.89513286e-04. Done. Successfully.
Step   217. Time 0.14962438. Time step 6.89513286e-04. Done. Successfully.
Step   218. Time 0.15031390. Time step 6.89513286e-04. Done. Successfully.
Step   219. Time 0.15100341. Time step 6.89513286e-04. Done. Successfully.
Step   220. Time 0.15169292. Time step 6.89513286e-04. Done. Successfully.
Step   221. Time 0.15238244. Time step 6.89513286e-04. Done. Successfully.
Step   222. Time 0.15307195. Time step 6.89513286e-04. Done. Successfully.
Step   223. Time 0.15376146. Time step 6.89513286e-04. Done. Successfully.
Step   224. Time 0.15445098. Time step 6.89513286e-04. Done. Successfully.
Step   225. Time 0.15514049. Time step 6.89513286e-04. Done. Successfully.
Step   226. Time 0.15583000. Time step 6.89513286e-04. Done. Successfully.
Step   227. Time 0.15651952. Time step 6.89513286e-04. Done. Successfully.
Step   228. Time 0.15720903. Time step 6.89513286e-04. Done. Successfully.
Step   229. Time 0.15789854. Time step 6.89513286e-04. Done. Successfully.
Step   230. Time 0.15858806. Time step 6.89513286e-04. Done. Successfully.
Step   231. Time 0.15927757. Time step 6.89513286e-04. Done. Successfully.
Step   232. Time 0.15996708. Time step 6.89513286e-04. Done. Successfully.
Step   233. Time 0.16065660. Time step 6.89513286e-04. Done. Successfully.
Step   234. Time 0.16134611. Time step 6.89513286e-04. Done. Successfully.
Step   235. Time 0.16203562. Time step 6.89513286e-04. Done. Successfully.
Step   236. Time 0.16272514. Time step 6.89513286e-04. Done. Successfully.
Step   237. Time 0.16341465. Time step 6.89513286e-04. Done. Successfully.
Step   238. Time 0.16410416. Time step 6.89513286e-04. Done. Successfully.
Step   239. Time 0.16479368. Time step 6.89513286e-04. Done. Successfully.
Step   240. Time 0.16548319. Time step 6.89513286e-04. Done. Successfully.
Step   241. Time 0.16617270. Time step 6.89513286e-04. Done. Successfully.
Step   242. Time 0.16686222. Time step 6.89513286e-04. Done. Successfully.
Step   243. Time 0.16755173. Time step 6.89513286e-04. Done. Successfully.
Step   244. Time 0.16824124. Time step 6.89513286e-04. Done. Successfully.
Step   245. Time 0.16893076. Time step 6.89513286e-04. Done. Successfully.
Step   246. Time 0.16962027. Time step 6.89513286e-04. Done. Successfully.
Step   247. Time 0.17030978. Time step 6.89513286e-04. Done. Successfully.
Step   248. Time 0.17099929. Time step 6.89513286e-04. Done. Successfully.
Step   249. Time 0.17168881. Time step 6.89513286e-04. Done. Successfully.
Step   250. Time 0.17237832. Time step 6.89513286e-04. Done. Successfully.
Step   251. Time 0.17306783. Time step 6.89513286e-04. Done. Successfully.
Step   252. Time 0.17375735. Time step 6.89513286e-04. Done. Successfully.
Step   253. Time 0.17444686. Time step 6.89513286e-04. Done. Successfully.
Step   254. Time 0.17513637. Time step 6.89513286e-04. Done. Successfully.
Step   255. Time 0.17582589. Time step 6.89513286e-04. Done. Successfully.
Step   256. Time 0.17651540. Time step 6.89513286e-04. Done. Successfully.
Step   257. Time 0.17720491. Time step 6.89513286e-04. Done. Successfully.
Step   258. Time 0.17789443. Time step 6.89513286e-04. Done. Successfully.
Step   259. Time 0.17858394. Time step 6.89513286e-04. Done. Successfully.
Step   260. Time 0.17927345. Time step 6.89513286e-04. Done. Successfully.
Step   261. Time 0.17996297. Time step 6.89513286e-04. Done. Successfully.
Step   262. Time 0.18065248. Time step 6.89513286e-04. Done. Successfully.
Step   263. Time 0.18134199. Time step 6.89513286e-04. Done. Successfully.
Step   264. Time 0.18203151. Time step 6.89513286e-04. Done. Successfully.
Step   265. Time 0.18272102. Time step 6.89513286e-04. Done. Successfully.
Step   266. Time 0.18341053. Time step 6.89513286e-04. Done. Successfully.
Step   267. Time 0.18410005. Time step 6.89513286e-04. Done. Successfully.
Step   268. Time 0.18478956. Time step 6.89513286e-04. Done. Successfully.
Step   269. Time 0.18547907. Time step 6.89513286e-04. Done. Successfully.
Step   270. Time 0.18616859. Time step 6.89513286e-04. Done. Successfully.
Step   271. Time 0.18685810. Time step 6.89513286e-04. Done. Successfully.
Step   272. Time 0.18754761. Time step 6.89513286e-04. Done. Successfully.
Step   273. Time 0.18823713. Time step 6.89513286e-04. Done. Successfully.
Step   274. Time 0.18892664. Time step 6.89513286e-04. Done. Successfully.
Step   275. Time 0.18961615. Time step 6.89513286e-04. Done. Successfully.
Step   276. Time 0.19030567. Time step 6.89513286e-04. Done. Successfully.
Step   277. Time 0.19099518. Time step 6.89513286e-04. Done. Successfully.
Step   278. Time 0.19168469. Time step 6.89513286e-04. Done. Successfully.
Step   279. Time 0.19237421. Time step 6.89513286e-04. Done. Successfully.
Step   280. Time 0.19306372. Time step 6.89513286e-04. Done. Successfully.
Step   281. Time 0.19375323. Time step 6.89513286e-04. Done. Successfully.
Step   282. Time 0.19444275. Time step 6.89513286e-04. Done. Successfully.
Step   283. Time 0.19513226. Time step 6.89513286e-04. Done. Successfully.
Step   284. Time 0.19582177. Time step 6.89513286e-04. Done. Successfully.
Step   285. Time 0.19651129. Time step 6.89513286e-04. Done. Successfully.
Step   286. Time 0.19720080. Time step 6.89513286e-04. Done. Successfully.
Step   287. Time 0.19789031. Time step 6.89513286e-04. Done. Successfully.
Step   288. Time 0.19857983. Time step 6.89513286e-04. Done. Successfully.
Step   289. Time 0.19926934. Time step 6.89513286e-04. Done. Successfully.
Step   290. Time 0.19995885. Time step 6.89513286e-04. Done. Successfully.
Step   291. Time 0.20064837. Time step 6.89513286e-04. Done. Successfully.
Step   292. Time 0.20133788. Time step 6.89513286e-04. Done. Successfully.
Step   293. Time 0.20202739. Time step 6.89513286e-04. Done. Successfully.
Step   294. Time 0.20271691. Time step 6.89513286e-04. Done. Successfully.
Step   295. Time 0.20340642. Time step 6.89513286e-04. Done. Successfully.
Step   296. Time 0.20409593. Time step 6.89513286e-04. Done. Successfully.
Step   297. Time 0.20478545. Time step 6.89513286e-04. Done. Successfully.
Step   298. Time 0.20547496. Time step 6.89513286e-04. Done. Successfully.
Step   299. Time 0.20616447. Time step 6.89513286e-04. Done. Successfully.
Step   300. Time 0.20685399. Time step 6.89513286e-04. Done. Successfully.
Step   301. Time 0.20754350. Time step 6.89513286e-04. Done. Successfully.
Step   302. Time 0.20823301. Time step 6.89513286e-04. Done. Successfully.
Step   303. Time 0.20892253. Time step 6.89513286e-04. Done. Successfully.
Step   304. Time 0.20961204. Time step 6.89513286e-04. Done. Successfully.
Step   305. Time 0.21030155. Time step 6.89513286e-04. Done. Successfully.
Step   306. Time 0.21099107. Time step 6.89513286e-04. Done. Successfully.
Step   307. Time 0.21168058. Time step 6.89513286e-04. Done. Successfully.
Step   308. Time 0.21237009. Time step 6.89513286e-04. Done. Successfully.
Step   309. Time 0.21305961. Time step 6.89513286e-04. Done. Successfully.
Step   310. Time 0.21374912. Time step 6.89513286e-04. Done. Successfully.
Step   311. Time 0.21443863. Time step 6.89513286e-04. Done. Successfully.
Step   312. Time 0.21512815. Time step 6.89513286e-04. Done. Successfully.
Step   313. Time 0.21581766. Time step 6.89513286e-04. Done. Successfully.
Step   314. Time 0.21650717. Time step 6.89513286e-04. Done. Successfully.
Step   315. Time 0.21719669. Time step 6.89513286e-04. Done. Successfully.
Step   316. Time 0.21788620. Time step 6.89513286e-04. Done. Successfully.
Step   317. Time 0.21857571. Time step 6.89513286e-04. Done. Successfully.
Step   318. Time 0.21926522. Time step 6.89513286e-04. Done. Successfully.
Step   319. Time 0.21995474. Time step 6.89513286e-04. Done. Successfully.
Step   320. Time 0.22064425. Time step 6.89513286e-04. Done. Successfully.
Step   321. Time 0.22133376. Time step 6.89513286e-04. Done. Successfully.
Step   322. Time 0.22202328. Time step 6.89513286e-04. Done. Successfully.
Step   323. Time 0.22271279. Time step 6.89513286e-04. Done. Successfully.
Step   324. Time 0.22340230. Time step 6.89513286e-04. Done. Successfully.
Step   325. Time 0.22409182. Time step 6.89513286e-04. Done. Successfully.
Step   326. Time 0.22478133. Time step 6.89513286e-04. Done. Successfully.
Step   327. Time 0.22547084. Time step 6.89513286e-04. Done. Successfully.
Step   328. Time 0.22616036. Time step 6.89513286e-04. Done. Successfully.
Step   329. Time 0.22684987. Time step 6.89513286e-04. Done. Successfully.
Step   330. Time 0.22753938. Time step 6.89513286e-04. Done. Successfully.
Step   331. Time 0.22822890. Time step 6.89513286e-04. Done. Successfully.
Step   332. Time 0.22891841. Time step 6.89513286e-04. Done. Successfully.
Step   333. Time 0.22960792. Time step 6.89513286e-04. Done. Successfully.
Step   334. Time 0.23029744. Time step 6.89513286e-04. Done. Successfully.
Step   335. Time 0.23098695. Time step 6.89513286e-04. Done. Successfully.
Step   336. Time 0.23167646. Time step 6.89513286e-04. Done. Successfully.
Step   337. Time 0.23236598. Time step 6.89513286e-04. Done. Successfully.
Step   338. Time 0.23305549. Time step 6.89513286e-04. Done. Successfully.
Step   339. Time 0.23374500. Time step 6.89513286e-04. Done. Successfully.
Step   340. Time 0.23443452. Time step 6.89513286e-04. Done. Successfully.
Step   341. Time 0.23512403. Time step 6.89513286e-04. Done. Successfully.
Step   342. Time 0.23581354. Time step 6.89513286e-04. Done. Successfully.
Step   343. Time 0.23650306. Time step 6.89513286e-04. Done. Successfully.
Step   344. Time 0.23719257. Time step 6.89513286e-04. Done. Successfully.
Step   345. Time 0.23788208. Time step 6.89513286e-04. Done. Successfully.
Step   346. Time 0.23857160. Time step 6.89513286e-04. Done. Successfully.
Step   347. Time 0.23926111. Time step 6.89513286e-04. Done. Successfully.
Step   348. Time 0.23995062. Time step 6.89513286e-04. Done. Successfully.
Step   349. Time 0.24064014. Time step 6.89513286e-04. Done. Successfully.
Step   350. Time 0.24132965. Time step 6.89513286e-04. Done. Successfully.
Step   351. Time 0.24201916. Time step 6.89513286e-04. Done. Successfully.
Step   352. Time 0.24270868. Time step 6.89513286e-04. Done. Successfully.
Step   353. Time 0.24339819. Time step 6.89513286e-04. Done. Successfully.
Step   354. Time 0.24408770. Time step 6.89513286e-04. Done. Successfully.
Step   355. Time 0.24477722. Time step 6.89513286e-04. Done. Successfully.
Step   356. Time 0.24546673. Time step 6.89513286e-04. Done. Successfully.
Step   357. Time 0.24615624. Time step 6.89513286e-04. Done. Successfully.
Step   358. Time 0.24684576. Time step 6.89513286e-04. Done. Successfully.
Step   359. Time 0.24753527. Time step 6.89513286e-04. Done. Successfully.
Step   360. Time 0.24822478. Time step 6.89513286e-04. Done. Successfully.
Step   361. Time 0.24891430. Time step 6.89513286e-04. Done. Successfully.
